,districtid,monthid,cases
1929,137.0,4.0,110.0
1930,138.0,4.0,67.0
1931,139.0,4.0,224.0
1932,140.0,4.0,39.0
1933,141.0,4.0,19.0
1934,142.0,4.0,103.0
1935,143.0,4.0,199.0
1936,144.0,4.0,786.0
1937,145.0,4.0,77.0
1938,146.0,4.0,19.0
1939,147.0,4.0,226.0
1940,148.0,4.0,116.0
1941,149.0,4.0,38.0
1942,150.0,4.0,34.0
1943,151.0,4.0,67.0
1944,152.0,4.0,19.0
1945,153.0,4.0,147.0
1946,154.0,4.0,121.0
1947,155.0,4.0,212.0
1948,156.0,4.0,14.0
1949,157.0,4.0,174.0
1950,158.0,4.0,628.0
1951,159.0,4.0,50.0
1952,160.0,4.0,188.0
1953,161.0,4.0,89.0
1954,162.0,4.0,254.0
1955,163.0,4.0,35.0
1956,164.0,4.0,61.0
1957,165.0,4.0,5.0
1958,166.0,4.0,180.0
1959,167.0,4.0,45.0
1960,168.0,4.0,71.0
1961,169.0,4.0,206.0
1962,170.0,4.0,169.0
1963,171.0,4.0,114.0
1964,172.0,4.0,4196.0
1965,173.0,4.0,31.0
1966,174.0,4.0,91.0
1967,175.0,4.0,119.0
1968,176.0,4.0,322.0
1969,177.0,4.0,48.0
1970,178.0,4.0,1377.0
1971,179.0,4.0,188.0
1972,180.0,4.0,140.0
1973,181.0,4.0,113.0
1974,182.0,4.0,167.0
1975,183.0,4.0,382.0
1976,184.0,4.0,146.0
1977,185.0,4.0,1322.0
1978,186.0,4.0,443.0
1979,187.0,4.0,1.0
1980,188.0,4.0,187.0
1981,189.0,4.0,228.0
1982,190.0,4.0,132.0
1983,191.0,4.0,26.0
1984,192.0,4.0,175.0
1985,193.0,4.0,24.0
1986,194.0,4.0,31.0
1987,195.0,4.0,9.0
1988,196.0,4.0,98.0
1989,197.0,4.0,306.0
1990,198.0,4.0,492.0
1991,199.0,4.0,183.0
1992,200.0,4.0,12.0
1993,201.0,4.0,96.0
1994,202.0,4.0,109.0
1995,203.0,4.0,33.0
1996,204.0,4.0,32.0
1997,205.0,4.0,61.0
1998,206.0,4.0,43.0
1999,207.0,4.0,9.0
2000,208.0,4.0,133.0
2001,209.0,4.0,147.0
2002,210.0,4.0,69.0
2003,211.0,4.0,79.0
2004,212.0,4.0,65.0
2005,213.0,4.0,46.0
2006,214.0,4.0,4247.0
2007,215.0,4.0,43528.0
2008,216.0,4.0,36.0
2009,217.0,4.0,49.0
2010,218.0,4.0,22.0
2011,219.0,4.0,78.0
2012,220.0,4.0,62.0
2013,221.0,4.0,23.0
2014,222.0,4.0,57.0
2015,223.0,4.0,797.0
2016,224.0,4.0,35.0
2017,225.0,4.0,214.0
2018,226.0,4.0,393.0
2019,227.0,4.0,235.0
2020,228.0,4.0,611.0
2021,229.0,4.0,474.0
2022,230.0,4.0,105.0
2023,231.0,4.0,23.0
2024,232.0,4.0,6.0
2025,233.0,4.0,199.0
2026,234.0,4.0,611.0
2027,235.0,4.0,93.0
2028,236.0,4.0,16.0
2029,237.0,4.0,2.0
2030,238.0,4.0,218.0
2031,239.0,4.0,467.0
2032,240.0,4.0,17.0
2033,241.0,4.0,91.0
2034,242.0,4.0,155.0
2035,243.0,4.0,458.0
2036,244.0,4.0,67516.0
2037,245.0,4.0,25.0
2038,246.0,4.0,39.0
2039,247.0,4.0,126.0
2040,248.0,4.0,10.0
2041,249.0,4.0,128.0
2042,250.0,4.0,38.0
2043,251.0,4.0,5.0
2044,252.0,4.0,114.0
2045,253.0,4.0,56.0
2046,254.0,4.0,73.0
2047,255.0,4.0,299.0
2048,256.0,4.0,61.0
2049,257.0,4.0,621.0
2050,258.0,4.0,954.0
2051,259.0,4.0,60.0
2052,260.0,4.0,333.0
2053,261.0,4.0,10.0
2054,262.0,4.0,13.0
2055,263.0,4.0,72.0
2056,264.0,4.0,6.0
2057,265.0,4.0,77.0
2058,266.0,4.0,158.0
2059,267.0,4.0,120.0
2060,268.0,4.0,0.0
2061,269.0,4.0,923.0
2062,270.0,4.0,1.0
2063,271.0,4.0,0.0
2064,272.0,4.0,10.0
2065,273.0,4.0,10.0
2066,274.0,4.0,286.0
2067,275.0,4.0,204.0
2068,276.0,4.0,85.0
2069,277.0,4.0,106.0
2070,278.0,4.0,244.0
2071,279.0,4.0,3366.0
2072,280.0,4.0,44.0
2073,281.0,4.0,127.0
2074,282.0,4.0,100.0
2075,283.0,4.0,62.0
2076,284.0,4.0,83.0
2077,285.0,4.0,45.0
2078,286.0,4.0,52.0
2079,287.0,4.0,243.0
2080,288.0,4.0,141.0
2081,289.0,4.0,31.0
2082,290.0,4.0,399.0
2083,291.0,4.0,60.0
2084,292.0,4.0,380.0
2085,293.0,4.0,48.0
2086,294.0,4.0,956.0
2087,295.0,4.0,44.0
2088,296.0,4.0,36.0
2089,297.0,4.0,0.0
2090,298.0,4.0,1847.0
2091,299.0,4.0,131.0
2092,300.0,4.0,1287.0
2093,301.0,4.0,206.0
2094,302.0,4.0,31.0
2095,303.0,4.0,75.0
2096,304.0,4.0,8.0
2097,305.0,4.0,124.0
2098,306.0,4.0,102.0
2099,307.0,4.0,57.0
2100,308.0,4.0,147.0
2101,309.0,4.0,264.0
2102,310.0,4.0,96.0
2103,311.0,4.0,12.0
2104,312.0,4.0,860.0
2105,313.0,4.0,83.0
2106,314.0,4.0,4573.0
2107,315.0,4.0,247.0
2108,316.0,4.0,134.0
2109,317.0,4.0,72.0
2110,318.0,4.0,33.0
2111,319.0,4.0,491.0
2112,320.0,4.0,27.0
2113,321.0,4.0,180.0
2114,322.0,4.0,245.0
2115,323.0,4.0,239.0
2116,324.0,4.0,143.0
2117,325.0,4.0,105.0
2118,326.0,4.0,120.0
2119,327.0,4.0,121.0
2120,328.0,4.0,192.0
2121,329.0,4.0,0.0
2122,330.0,4.0,716.0
2123,331.0,4.0,4.0
2124,332.0,4.0,58.0
2125,333.0,4.0,1663.0
2126,334.0,4.0,76.0
2127,335.0,4.0,1223.0
2128,336.0,4.0,163.0
2129,337.0,4.0,230.0
2130,338.0,4.0,1327.0
2131,339.0,4.0,35.0
2132,340.0,4.0,245.0
2133,341.0,4.0,493.0
2134,342.0,4.0,144.0
2135,343.0,4.0,2799.0
2136,344.0,4.0,427.0
2137,345.0,4.0,137.0
2138,346.0,4.0,340.0
2139,347.0,4.0,212.0
2140,348.0,4.0,162.0
2141,349.0,4.0,26.0
2142,350.0,4.0,40.0
2143,351.0,4.0,219.0
2144,352.0,4.0,157.0
2145,353.0,4.0,353.0
2146,354.0,4.0,95.0
2147,355.0,4.0,3.0
2148,356.0,4.0,164.0
2149,357.0,4.0,111.0
2150,358.0,4.0,156.0
2151,359.0,4.0,13.0
2152,360.0,4.0,96.0
2153,361.0,4.0,231.0
2154,362.0,4.0,82.0
2155,363.0,4.0,1263.0
2156,364.0,4.0,71.0
2157,365.0,4.0,86.0
2158,366.0,4.0,101.0
2159,367.0,4.0,87.0
2160,368.0,4.0,1154.0
2161,369.0,4.0,51.0
2162,370.0,4.0,45.0
2163,371.0,4.0,599.0
2164,372.0,4.0,0.0
2165,373.0,4.0,1579.0
2166,374.0,4.0,165.0
2167,375.0,4.0,185.0
2168,376.0,4.0,178.0
2169,377.0,4.0,240.0
2170,378.0,4.0,43.0
2171,379.0,4.0,789.0
2172,380.0,4.0,297.0
2173,381.0,4.0,60.0
2174,382.0,4.0,37.0
2175,383.0,4.0,80.0
2176,384.0,4.0,666.0
2177,385.0,4.0,259.0
2178,386.0,4.0,59.0
2179,387.0,4.0,175.0
2180,388.0,4.0,58.0
2181,389.0,4.0,158.0
2182,390.0,4.0,204.0
2183,391.0,4.0,18.0
2184,392.0,4.0,37.0
2185,393.0,4.0,158.0
2186,394.0,4.0,120.0
2187,395.0,4.0,147.0
2188,396.0,4.0,75.0
2189,397.0,4.0,149.0
2190,398.0,4.0,3.0
2191,399.0,4.0,79.0
2192,400.0,4.0,683.0
2193,401.0,4.0,53.0
2194,402.0,4.0,23.0
2195,403.0,4.0,8.0
2196,404.0,4.0,4.0
2197,405.0,4.0,103.0
2198,406.0,4.0,20.0
2199,407.0,4.0,44.0
2200,408.0,4.0,137.0
2201,409.0,4.0,30.0
2202,410.0,4.0,99.0
2203,411.0,4.0,11.0
2204,412.0,4.0,389.0
2205,413.0,4.0,3859.0
2206,414.0,4.0,284.0
2207,415.0,4.0,3.0
2208,416.0,4.0,80.0
2209,417.0,4.0,39.0
2210,418.0,4.0,262.0
2211,419.0,4.0,26.0
2212,420.0,4.0,202.0
2213,421.0,4.0,176.0
2214,422.0,4.0,196.0
2215,423.0,4.0,0.0
2216,424.0,4.0,997.0
2217,425.0,4.0,112.0
2218,426.0,4.0,536.0
2219,427.0,4.0,3.0
2220,428.0,4.0,268.0
2221,429.0,4.0,1232.0
2222,430.0,4.0,94.0
2223,431.0,4.0,0.0
2224,432.0,4.0,113.0
2225,433.0,4.0,93.0
2226,434.0,4.0,2.0
2227,435.0,4.0,47.0
2228,436.0,4.0,90.0
2229,437.0,4.0,5.0
2230,438.0,4.0,44.0
2231,439.0,4.0,206.0
2232,440.0,4.0,8.0
2233,441.0,4.0,230.0
2234,442.0,4.0,1.0
2235,443.0,4.0,53.0
2236,444.0,4.0,3.0
2237,445.0,4.0,4.0
2238,446.0,4.0,2.0
2239,447.0,4.0,3.0
2240,448.0,4.0,1.0
2241,449.0,4.0,0.0
2242,450.0,4.0,752.0
2243,451.0,4.0,651.0
2244,452.0,4.0,47.0
2245,453.0,4.0,123.0
2246,454.0,4.0,266.0
2247,455.0,4.0,2279.0
2248,456.0,4.0,107.0
2249,457.0,4.0,69.0
2250,458.0,4.0,9.0
2251,459.0,4.0,220.0
2252,460.0,4.0,22.0
2253,461.0,4.0,47.0
2254,462.0,4.0,213.0
2255,463.0,4.0,401.0
2256,464.0,4.0,507.0
2257,465.0,4.0,76.0
2258,466.0,4.0,20.0
2259,467.0,4.0,18.0
2260,468.0,4.0,2.0
2261,469.0,4.0,23.0
2262,470.0,4.0,146.0
2263,471.0,4.0,16.0
2264,472.0,4.0,270.0
2265,473.0,4.0,104.0
2266,474.0,4.0,185.0
2267,475.0,4.0,570.0
2268,476.0,4.0,162.0
2269,477.0,4.0,57.0
2270,478.0,4.0,40.0
2271,479.0,4.0,1.0
2272,480.0,4.0,63.0
2273,481.0,4.0,226.0
2274,482.0,4.0,18.0
2275,483.0,4.0,315.0
2276,484.0,4.0,37972.0
2277,485.0,4.0,39.0
2278,486.0,4.0,207.0
2279,487.0,4.0,142.0
2280,488.0,4.0,207.0
2281,489.0,4.0,247.0
2282,490.0,4.0,174.0
2283,491.0,4.0,40.0
2284,492.0,4.0,228.0
2285,493.0,4.0,194.0
2286,494.0,4.0,183.0
2287,495.0,4.0,894.0
2288,496.0,4.0,214.0
2289,497.0,4.0,126.0
2290,498.0,4.0,21.0
2291,499.0,4.0,11.0
2292,500.0,4.0,233.0
2293,501.0,4.0,140.0
2294,502.0,4.0,11.0
2295,503.0,4.0,72.0
2296,504.0,4.0,21.0
2297,505.0,4.0,3091.0
2298,506.0,4.0,72.0
2299,507.0,4.0,219.0
2300,508.0,4.0,79.0
2301,509.0,4.0,238.0
2302,510.0,4.0,75.0
2303,511.0,4.0,9.0
2304,512.0,4.0,2198.0
2305,513.0,4.0,0.0
2306,514.0,4.0,18.0
2307,515.0,4.0,52.0
2308,516.0,4.0,122.0
2309,517.0,4.0,142.0
2310,518.0,4.0,1.0
2311,519.0,4.0,26.0
2312,520.0,4.0,374.0
2313,521.0,4.0,35.0
2314,522.0,4.0,4840.0
2315,523.0,4.0,628.0
2316,524.0,4.0,259.0
2317,525.0,4.0,86.0
2318,526.0,4.0,90.0
2319,527.0,4.0,132.0
2320,528.0,4.0,18.0
2321,529.0,4.0,47.0
2322,530.0,4.0,36.0
2323,531.0,4.0,87.0
2324,532.0,4.0,341.0
2325,533.0,4.0,127.0
2326,534.0,4.0,241.0
2327,535.0,4.0,157.0
2328,536.0,4.0,211.0
2329,537.0,4.0,484.0
2330,538.0,4.0,108.0
2331,539.0,4.0,17.0
2332,540.0,4.0,165.0
2333,541.0,4.0,2.0
2334,542.0,4.0,89.0
2335,543.0,4.0,44.0
2336,544.0,4.0,9.0
2337,545.0,4.0,291.0
2338,546.0,4.0,35.0
2339,547.0,4.0,2.0
2340,548.0,4.0,193.0
2341,549.0,4.0,596.0
2342,550.0,4.0,148.0
2343,551.0,4.0,411.0
2344,552.0,4.0,85.0
2345,553.0,4.0,14408.0
2346,554.0,4.0,80.0
2347,555.0,4.0,233.0
2348,556.0,4.0,165.0
2349,557.0,4.0,212.0
2350,558.0,4.0,83.0
2351,559.0,4.0,63.0
2352,560.0,4.0,271.0
2353,561.0,4.0,3146.0
2354,562.0,4.0,108.0
2355,563.0,4.0,309.0
2356,564.0,4.0,42.0
2357,565.0,4.0,84.0
2358,566.0,4.0,157.0
2359,567.0,4.0,238.0
2360,568.0,4.0,83.0
2361,569.0,4.0,104.0
2362,570.0,4.0,161.0
2363,571.0,4.0,755.0
2364,572.0,4.0,131.0
2365,573.0,4.0,96.0
2366,574.0,4.0,184.0
2367,575.0,4.0,92.0
2368,576.0,4.0,656.0
2369,577.0,4.0,123.0
2370,578.0,4.0,331.0
2371,579.0,4.0,39.0
2372,580.0,4.0,31.0
2373,581.0,4.0,23.0
2374,582.0,4.0,273.0
2375,583.0,4.0,1.0
2376,584.0,4.0,542.0
2377,585.0,4.0,136.0
2378,586.0,4.0,60.0
2379,587.0,4.0,38.0
2380,588.0,4.0,154.0
2381,589.0,4.0,369.0
2382,590.0,4.0,71.0
2383,591.0,4.0,193.0
2384,592.0,4.0,143.0
2385,593.0,4.0,110.0
2386,594.0,4.0,9.0
2387,595.0,4.0,18.0
2388,596.0,4.0,3.0
2389,597.0,4.0,585.0
2390,598.0,4.0,291.0
2391,599.0,4.0,103.0
2392,600.0,4.0,45.0
2393,601.0,4.0,241.0
2394,602.0,4.0,264.0
2395,603.0,4.0,394.0
2396,604.0,4.0,152.0
2397,605.0,4.0,74.0
2398,606.0,4.0,136.0
2399,607.0,4.0,553.0
2400,608.0,4.0,13.0
2401,609.0,4.0,85.0
2402,610.0,4.0,4.0
2403,611.0,4.0,12.0
2404,612.0,4.0,3.0
2405,613.0,4.0,12.0
2406,614.0,4.0,35.0
2407,615.0,4.0,106.0
2408,616.0,4.0,53.0
2409,617.0,4.0,105.0
2410,618.0,4.0,57.0
2411,619.0,4.0,82.0
2412,620.0,4.0,62.0
2413,621.0,4.0,0.0
2414,622.0,4.0,31.0
2415,623.0,4.0,129.0
2416,624.0,4.0,26.0
2417,625.0,4.0,600.0
2418,626.0,4.0,30.0
2419,627.0,4.0,0.0
2420,628.0,4.0,142.0
2421,629.0,4.0,6.0
2422,630.0,4.0,349.0
2423,631.0,4.0,339.0
2424,632.0,4.0,186.0
2425,633.0,4.0,5.0
2426,634.0,4.0,512.0
2427,635.0,4.0,34.0
2428,636.0,4.0,332.0
2429,637.0,4.0,93.0
2430,638.0,4.0,88.0
2431,639.0,4.0,22.0
2432,640.0,4.0,208.0
2433,641.0,4.0,339.0
2434,642.0,4.0,79.0
2435,643.0,4.0,1754.0
2436,644.0,4.0,33.0
2437,645.0,4.0,1009.0
2438,646.0,4.0,903.0
2439,647.0,4.0,0.0
2440,648.0,4.0,126.0
2441,649.0,4.0,4.0
2442,650.0,4.0,0.0
2443,651.0,4.0,61.0
2444,652.0,4.0,40.0
2445,653.0,4.0,658.0
2446,654.0,4.0,31.0
2447,655.0,4.0,5.0
2448,656.0,4.0,111.0
2449,657.0,4.0,139.0
2450,658.0,4.0,177.0
2451,659.0,4.0,16.0
2452,660.0,4.0,3209.0
2453,661.0,4.0,104.0
2454,662.0,4.0,44.0
2455,663.0,4.0,2.0
2456,664.0,4.0,37.0
2457,665.0,4.0,2.0
2458,666.0,4.0,339.0
2459,667.0,4.0,261.0
2460,668.0,4.0,28045.0
2461,669.0,4.0,359.0
2462,670.0,4.0,593.0
2463,671.0,4.0,2883.0
2464,672.0,4.0,150.0
2465,673.0,4.0,408.0
2466,674.0,4.0,717.0
2467,675.0,4.0,339.0
2468,676.0,4.0,33.0
2469,677.0,4.0,3.0
2470,678.0,4.0,592.0
2471,679.0,4.0,439.0
2472,680.0,4.0,139.0
2473,681.0,4.0,66.0
2474,682.0,4.0,1408.0
2475,683.0,4.0,37.0
2476,684.0,4.0,28.0
2477,685.0,4.0,63.0
2478,686.0,4.0,151.0
2479,687.0,4.0,177.0
2480,688.0,4.0,214.0
2481,689.0,4.0,1019.0
2482,690.0,4.0,189.0
2483,691.0,4.0,3.0
2484,692.0,4.0,70.0
2485,693.0,4.0,135.0
2486,694.0,4.0,67.0
2487,695.0,4.0,0.0
2488,696.0,4.0,1.0
2489,697.0,4.0,0.0
2490,698.0,4.0,31.0
2491,699.0,4.0,146.0
2492,700.0,4.0,169.0
2493,701.0,4.0,45.0
2494,702.0,4.0,1224.0
2495,703.0,4.0,122.0
2496,704.0,4.0,111.0
2497,705.0,4.0,310.0
2498,706.0,4.0,1265.0
2499,707.0,4.0,18.0
2500,708.0,4.0,277.0
2501,709.0,4.0,548.0
2502,710.0,4.0,370.0
2503,711.0,4.0,441.0
2504,712.0,4.0,135.0
2505,713.0,4.0,7.0
2506,714.0,4.0,94.0
2507,715.0,4.0,64.0
2508,716.0,4.0,154.0
2509,717.0,4.0,3.0
2510,718.0,4.0,896.0
2511,719.0,4.0,5.0
2512,720.0,4.0,19.0
2513,721.0,4.0,0.0
2514,722.0,4.0,2.0
2515,723.0,4.0,43.0
2516,724.0,4.0,139.0
2517,725.0,4.0,10.0
2518,726.0,4.0,824.0
2519,727.0,4.0,657.0
2520,728.0,4.0,92.0
2521,729.0,4.0,2.0
2522,730.0,4.0,155.0
2523,731.0,4.0,5.0
2524,101.0,5.0,69.0
2525,102.0,5.0,571.0
2526,103.0,5.0,5604.0
2527,104.0,5.0,4309.0
2528,105.0,5.0,190.0
2529,106.0,5.0,1422.0
2530,107.0,5.0,1057.0
2531,108.0,5.0,1424.0
2532,109.0,5.0,891.0
2533,110.0,5.0,165.0
2534,111.0,5.0,162.0
2535,112.0,5.0,126.0
2536,113.0,5.0,3372.0
2537,114.0,5.0,1224.0
2538,115.0,5.0,133.0
2539,116.0,5.0,180.0
2540,117.0,5.0,1468.0
2541,118.0,5.0,370.0
2542,119.0,5.0,952.0
2543,120.0,5.0,463.0
2544,121.0,5.0,251.0
2545,122.0,5.0,13128.0
2546,123.0,5.0,633.0
2547,124.0,5.0,261.0
2548,125.0,5.0,4.0
2549,126.0,5.0,43.0
2550,127.0,5.0,493.0
2551,128.0,5.0,99.0
2552,129.0,5.0,456.0
2553,130.0,5.0,429.0
2554,131.0,5.0,43.0
2555,132.0,5.0,263.0
2556,133.0,5.0,710.0
2557,134.0,5.0,8568.0
2558,135.0,5.0,918.0
2559,136.0,5.0,734.0
2560,137.0,5.0,1491.0
2561,138.0,5.0,19.0
2562,139.0,5.0,357.0
2563,140.0,5.0,386.0
2564,141.0,5.0,104.0
2565,142.0,5.0,242.0
2566,143.0,5.0,620.0
2567,144.0,5.0,5569.0
2568,145.0,5.0,1596.0
2569,146.0,5.0,45.0
2570,147.0,5.0,143.0
2571,148.0,5.0,63.0
2572,149.0,5.0,194.0
2573,150.0,5.0,78.0
2574,151.0,5.0,540.0
2575,152.0,5.0,274.0
2576,153.0,5.0,439.0
2577,154.0,5.0,383.0
2578,155.0,5.0,484.0
2579,156.0,5.0,108.0
2580,157.0,5.0,815.0
2581,158.0,5.0,1041.0
2582,159.0,5.0,73.0
2583,160.0,5.0,2092.0
2584,161.0,5.0,315.0
2585,162.0,5.0,1019.0
2586,163.0,5.0,164.0
2587,164.0,5.0,546.0
2588,165.0,5.0,189.0
2589,166.0,5.0,557.0
2590,167.0,5.0,257.0
2591,168.0,5.0,639.0
2592,169.0,5.0,1258.0
2593,170.0,5.0,2902.0
2594,171.0,5.0,2127.0
2595,172.0,5.0,50989.0
2596,173.0,5.0,170.0
2597,174.0,5.0,462.0
2598,175.0,5.0,374.0
2599,176.0,5.0,2054.0
2600,177.0,5.0,165.0
2601,178.0,5.0,941.0
2602,179.0,5.0,649.0
2603,180.0,5.0,1119.0
2604,181.0,5.0,382.0
2605,182.0,5.0,232.0
2606,183.0,5.0,365.0
2607,184.0,5.0,1342.0
2608,185.0,5.0,3524.0
2609,186.0,5.0,1604.0
2610,187.0,5.0,74.0
2611,188.0,5.0,416.0
2612,189.0,5.0,1649.0
2613,190.0,5.0,472.0
2614,191.0,5.0,44.0
2615,192.0,5.0,280.0
2616,193.0,5.0,223.0
2617,194.0,5.0,143.0
2618,195.0,5.0,95.0
2619,196.0,5.0,292.0
2620,197.0,5.0,861.0
2621,198.0,5.0,743.0
2622,199.0,5.0,1038.0
2623,200.0,5.0,122.0
2624,201.0,5.0,80.0
2625,202.0,5.0,795.0
2626,203.0,5.0,636.0
2627,204.0,5.0,53.0
2628,205.0,5.0,18.0
2629,206.0,5.0,64.0
2630,207.0,5.0,4.0
2631,208.0,5.0,756.0
2632,209.0,5.0,611.0
2633,210.0,5.0,336.0
2634,211.0,5.0,154.0
2635,212.0,5.0,77.0
2636,213.0,5.0,312.0
2637,214.0,5.0,9115.0
2638,215.0,5.0,41467.0
2639,216.0,5.0,282.0
2640,217.0,5.0,110.0
2641,218.0,5.0,98.0
2642,219.0,5.0,1554.0
2643,220.0,5.0,913.0
2644,221.0,5.0,590.0
2645,222.0,5.0,142.0
2646,223.0,5.0,9324.0
2647,224.0,5.0,62.0
2648,225.0,5.0,350.0
2649,226.0,5.0,4283.0
2650,227.0,5.0,406.0
2651,228.0,5.0,2015.0
2652,229.0,5.0,1497.0
2653,230.0,5.0,409.0
2654,231.0,5.0,509.0
2655,232.0,5.0,128.0
2656,233.0,5.0,941.0
2657,234.0,5.0,4967.0
2658,235.0,5.0,460.0
2659,236.0,5.0,153.0
2660,237.0,5.0,14.0
2661,238.0,5.0,531.0
2662,239.0,5.0,1678.0
2663,240.0,5.0,189.0
2664,241.0,5.0,167.0
2665,242.0,5.0,1792.0
2666,243.0,5.0,967.0
2667,244.0,5.0,48238.0
2668,245.0,5.0,37.0
2669,246.0,5.0,280.0
2670,247.0,5.0,908.0
2671,248.0,5.0,24.0
2672,249.0,5.0,212.0
2673,250.0,5.0,409.0
2674,251.0,5.0,32.0
2675,252.0,5.0,361.0
2676,253.0,5.0,217.0
2677,254.0,5.0,680.0
2678,255.0,5.0,3746.0
2679,256.0,5.0,216.0
2680,257.0,5.0,546.0
2681,258.0,5.0,1967.0
2682,259.0,5.0,517.0
2683,260.0,5.0,2340.0
2684,261.0,5.0,8.0
2685,262.0,5.0,67.0
2686,263.0,5.0,192.0
2687,264.0,5.0,103.0
2688,265.0,5.0,156.0
2689,266.0,5.0,540.0
2690,267.0,5.0,1005.0
2691,268.0,5.0,1.0
2692,269.0,5.0,19266.0
2693,270.0,5.0,16.0
2694,271.0,5.0,37.0
2695,272.0,5.0,619.0
2696,273.0,5.0,61.0
2697,274.0,5.0,1525.0
2698,275.0,5.0,1612.0
2699,276.0,5.0,567.0
2700,277.0,5.0,199.0
2701,278.0,5.0,399.0
2702,279.0,5.0,4922.0
2703,280.0,5.0,186.0
2704,281.0,5.0,302.0
2705,282.0,5.0,207.0
2706,283.0,5.0,228.0
2707,284.0,5.0,350.0
2708,285.0,5.0,175.0
2709,286.0,5.0,314.0
2710,287.0,5.0,206.0
2711,288.0,5.0,1205.0
2712,289.0,5.0,203.0
2713,290.0,5.0,967.0
2714,291.0,5.0,319.0
2715,292.0,5.0,829.0
2716,293.0,5.0,175.0
2717,294.0,5.0,8994.0
2718,295.0,5.0,341.0
2719,296.0,5.0,55.0
2720,297.0,5.0,27.0
2721,298.0,5.0,2899.0
2722,299.0,5.0,1873.0
2723,300.0,5.0,3322.0
2724,301.0,5.0,810.0
2725,302.0,5.0,294.0
2726,303.0,5.0,490.0
2727,304.0,5.0,125.0
2728,305.0,5.0,660.0
2729,306.0,5.0,526.0
2730,307.0,5.0,165.0
2731,308.0,5.0,690.0
2732,309.0,5.0,1766.0
2733,310.0,5.0,224.0
2734,311.0,5.0,58.0
2735,312.0,5.0,13319.0
2736,313.0,5.0,285.0
2737,314.0,5.0,3720.0
2738,315.0,5.0,1882.0
2739,316.0,5.0,61.0
2740,317.0,5.0,226.0
2741,318.0,5.0,144.0
2742,319.0,5.0,607.0
2743,320.0,5.0,168.0
2744,321.0,5.0,849.0
2745,322.0,5.0,1103.0
2746,323.0,5.0,1738.0
2747,324.0,5.0,93.0
2748,325.0,5.0,872.0
2749,326.0,5.0,423.0
2750,327.0,5.0,280.0
2751,328.0,5.0,707.0
2752,329.0,5.0,0.0
2753,330.0,5.0,2396.0
2754,331.0,5.0,160.0
2755,332.0,5.0,354.0
2756,333.0,5.0,5058.0
2757,334.0,5.0,695.0
2758,335.0,5.0,2619.0
2759,336.0,5.0,791.0
2760,337.0,5.0,412.0
2761,338.0,5.0,2100.0
2762,339.0,5.0,79.0
2763,340.0,5.0,730.0
2764,341.0,5.0,1511.0
2765,342.0,5.0,230.0
2766,343.0,5.0,7411.0
2767,344.0,5.0,1388.0
2768,345.0,5.0,817.0
2769,346.0,5.0,961.0
2770,347.0,5.0,722.0
2771,348.0,5.0,507.0
2772,349.0,5.0,57.0
2773,350.0,5.0,755.0
2774,351.0,5.0,214.0
2775,352.0,5.0,36.0
2776,353.0,5.0,1389.0
2777,354.0,5.0,628.0
2778,355.0,5.0,119.0
2779,356.0,5.0,557.0
2780,357.0,5.0,178.0
2781,358.0,5.0,2082.0
2782,359.0,5.0,9.0
2783,360.0,5.0,207.0
2784,361.0,5.0,251.0
2785,362.0,5.0,176.0
2786,363.0,5.0,4058.0
2787,364.0,5.0,768.0
2788,365.0,5.0,98.0
2789,366.0,5.0,317.0
2790,367.0,5.0,148.0
2791,368.0,5.0,3874.0
2792,369.0,5.0,136.0
2793,370.0,5.0,37.0
2794,371.0,5.0,2895.0
2795,372.0,5.0,1.0
2796,373.0,5.0,7117.0
2797,374.0,5.0,349.0
2798,375.0,5.0,188.0
2799,376.0,5.0,612.0
2800,377.0,5.0,910.0
2801,378.0,5.0,196.0
2802,379.0,5.0,3860.0
2803,380.0,5.0,4325.0
2804,381.0,5.0,159.0
2805,382.0,5.0,146.0
2806,383.0,5.0,254.0
2807,384.0,5.0,91.0
2808,385.0,5.0,746.0
2809,386.0,5.0,356.0
2810,387.0,5.0,1191.0
2811,388.0,5.0,335.0
2812,389.0,5.0,290.0
2813,390.0,5.0,742.0
2814,391.0,5.0,128.0
2815,392.0,5.0,248.0
2816,393.0,5.0,230.0
2817,394.0,5.0,612.0
2818,395.0,5.0,790.0
2819,396.0,5.0,316.0
2820,397.0,5.0,451.0
2821,398.0,5.0,0.0
2822,399.0,5.0,427.0
2823,400.0,5.0,3379.0
2824,401.0,5.0,325.0
2825,402.0,5.0,54.0
2826,403.0,5.0,37.0
2827,404.0,5.0,0.0
2828,405.0,5.0,560.0
2829,406.0,5.0,110.0
2830,407.0,5.0,369.0
2831,408.0,5.0,389.0
2832,409.0,5.0,356.0
2833,410.0,5.0,1203.0
2834,411.0,5.0,2.0
2835,412.0,5.0,4214.0
2836,413.0,5.0,15655.0
2837,414.0,5.0,1402.0
2838,415.0,5.0,98.0
2839,416.0,5.0,994.0
2840,417.0,5.0,724.0
2841,418.0,5.0,100.0
2842,419.0,5.0,62.0
2843,420.0,5.0,1018.0
2844,421.0,5.0,977.0
2845,422.0,5.0,1202.0
2846,423.0,5.0,0.0
2847,424.0,5.0,5376.0
2848,425.0,5.0,828.0
2849,426.0,5.0,673.0
2850,427.0,5.0,30.0
2851,428.0,5.0,557.0
2852,429.0,5.0,14892.0
